 9 
U 8 
� 1 
� 5 
� 2 
� 10 
� 3 4 
� 5 
� 6 
� 7 
� 6 
� 1 7 
� 3 
� 8 
� 9 
� 10 
� 2 
� 11 
  12 
­ 13 
® 14 
° 15 
± 16 
³ 17 
· 18 
× 19 
é 20 
÷ 21 
ù 22 
ú 23 
ō 24 
Ο 25 
Σ 26 
Φ 27 
β 28 
� 4 
�@ 29 
ѵ 30 
  31 
​ 32 
– 33 
— 34 
― 35 
‘ 36 
’ 37 
“ 38 
” 39 
• 40 
… 41 
‰ 42 
※ 43 
℃ 44 
™ 45 
Ⅰ 46 
Ⅱ 47 
Ⅲ 48 
Ⅳ 49 
Ⅴ 50 
→ 51 
↓ 52 
− 53 
∙ 54 
∞ 55 
∶ 56 
≠ 57 
≤ 58 
≥ 59 
① 60 
② 61 
③ 62 
④ 63 
⑤ 64 
⑥ 65 
⑦ 66 
⑧ 67 
⑨ 68 
⑩ 69 
█ 70 
■ 71 
□ 72 
▪ 73 
▲ 74 
△ 75 
◆ 76 
○ 77 
◎ 78 
● 79 
⼊ 80 
⼚ 81 
⽣ 82 
⽤ 83 
　 84 
、 85 
。 86 
〇 87 
〈 88 
〉 89 
《 90 
》 91 
【 92 
】 93 
〔 94 
〕 95 
け 96 
た 97 
ち 98 
の 99 
オ 100 
ス 101 
タ 102 
モ 103 
ル 104 
ー 105 
ㄓ 106 
㎡ 107 
