�� 1
�� 1
�� 1
�� 1
�� 1
�� 2
�� 1
�U 3
� 1
�� 1
�� 1
  3806
­ 12
® 1
° 12
± 97
³ 48
· 1017
× 205
é 1
÷ 175
ù 1
ú 1
ō 1
Ο 1
Σ 1
Φ 188
β 2
�@ 1
ѵ 3
  1
​ 1
– 1
— 6781
― 16
‘ 1150
’ 1168
“ 34842
” 34797
• 7
… 6387
‰ 27
※ 2
℃ 119
™ 1
Ⅰ 10
Ⅱ 9
Ⅲ 23
Ⅳ 6
Ⅴ 17
→ 2
↓ 3
− 4
∙ 4
∞ 1
∶ 57
≠ 1
≤ 896
≥ 1130
① 46
② 46
③ 34
④ 19
⑤ 15
⑥ 10
⑦ 6
⑧ 1
⑨ 2
⑩ 1
█ 6
■ 51
□ 9
▪ 1
▲ 10
△ 2
◆ 10
○ 3
◎ 10
● 28
⼊ 1
⼚ 2
⽣ 1
⽤ 1
　 112510
、 82595
。 109294
〇 21
〈 9
〉 12
《 7693
》 7700
【 260
】 260
〔 66
〕 66
け 1
た 1
ち 1
の 2
オ 1
ス 1
タ 1
モ 1
ル 1
ー 2
ㄓ 1
㎡ 3
一 4243
一一 70
一一列举 1
一一对 4
一一对应 2
一一记 1
一万 27
一万个 2
一万亿 3
一万亿美元 1
一万余 1
一万八 1
一万八千 1
一万名 2
一万块 2
一万多 4
一万多个 1
一万多名 1
一万头 1
一万年 2
一万户 1
一万斤 1
一三 1
一上 16
一上午 8
一下 305
一下一下 1
一下下 5
一下场 1
一下子 38
一下手 1
一下眼 1
一不小心 6
一不留神 1
一世 10
一业 16
一丝 24
一丝一毫 1
一丝不苟 11
一丝丝 1
一两 35
一两万 1
一两万元 1
一两个 15
一两件 1
一两千 1
一两句 1
一两名 1
一两周 1
一两天 3
一两套 2
一两家 1
一两年 3
一两日 1
一两本 1
一两百 1
一个 4224
一个三十 1
一个个 104
一个二维 7
一个劲 2
一个劲地 2
一个包 4
一个十 7
一个十几岁 1
一个半 8
一个半月 3
一个双 1
一个名 10
一个响 2
一个团 8
一个多 42
一个多亿 3
一个多月 20
一个天 2
一个头 2
一个家 14
一个床 1
一个情节 1
一个支 7
一个整 7
一个月 81
一个样 1
一个点 2
一个班 3
一个甲子 1
一个碗 1
一个程 2
一个箭步 1
一个系列 1
一个组 4
一个脚印 11
一个角 16
一个身 2
一个通 9
一个集 15
一个零 2
一中 67
一中一台 1
一串 9
一串串 6
一举 35
一举一动 2
一举三得 1
一举两得 1
一举多得 8
一举成名 1
一久 1
一九 14
一九九 4
一九九二 1
一九九二年 1
一九九六 1
一九九六年 1
一九五 1
一九五七年 1
一九八 8
一九八一年 1
一九八二年 1
一九八五年 1
一九八八年 1
一九八六年 1
一九八四年 2
一乡 3
一事 35
一事无成 2
一二 95
一二三 46
一二八 1
一二年 1
一二次 1
一二点 1
一五 7
一些 1877
一些丝 3
一些则 1
一些支 3
一些片 2
一些种 1
一些纸 1
一产 216
一亩 20
一亮 22
一人之下 2
一人得道 1
一亿 4
一亿人 1
一亿人次 1
